Significant,-LOG(P-value),Difference,T:.Protein.IDs,T:.Majority.protein.IDs,T:.Protein.names,T:.Gene.names,Symbol.color,Symbol.type,Symbol.size,Show.label,C:.Only.identified.by.site,C:.Reverse,C:.Potential.contami1000t,N:.Peptides,N:.Mol..weight.[kDa],N:.Valid.values,N:.Valid.values.15.min,N:.Valid.values.30.min,N:.Valid.values.60.min,N:.Valid.values.unstim,15.min.FG.167.neu,15.min.FG.168.neu,15.min.FG.169.neu,15.min.FG.170.neu,30.min.FG171.neu,30.min.FG172.neu,30.min.FG173.neu,30.min.FG174.neu,60.min.FG175.neu,60.min.FG176.neu,60.min.FG177.neu,60.min.FG178.neu,unstim.FG163.neu,unstim.FG164.neu,unstim.FG165.neu,unstim.FG166.neu,ORIGIN,PULLED_PROTEIN,KO
TRUE,3.18765232419007,5.65404987335205,A2AI08,A2AI08,Taperin,Tprn,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,15,80.088,16,4,4,4,4,16.6126689910889,17.2629680633545,17.6191692352295,17.1090679168701,15.7869682312012,15.3444681167603,14.6989688873291,15.2389688491821,14.7918682098389,14.2697687149048,14.0731687545776,14.2334690093994,9.14106845855713,11.4656686782837,12.3354692459106,13.0454683303833,15,MYD88,IRAK1
TRUE,1.55193979433251,2.50835251808167,A2ASS6,A2ASS6,Titin,Ttn,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,3906.4,16,4,4,4,4,8.75086879730225,9.69736862182617,11.1356687545776,9.59750843048096,6.73035907745361,10.69455909729,6.07998943328857,11.983868598938,8.18202877044678,5.59094905853271,5.9484395980835,8.14214897155762,8.14126873016357,8.86268901824951,6.10207843780518,6.04196834564209,15,MYD88,IRAK1
TRUE,1.67716989690917,2.48869514465332,B7ZNG0,B7ZNG0,Kinesin-like protein KIF7,Kif7,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,151.62,8,2,1,3,2,NA,11.5397691726685,NA,11.1727685928345,10.2955389022827,NA,NA,NA,8.99965858459473,11.1277685165405,NA,9.14251899719238,9.18506908416748,8.55007839202881,NA,NA,15,MYD88,IRAK1
TRUE,2.97506469680887,3.23094964027405,B9EJ86;Q9ER64,B9EJ86,Oxysterol-binding protein,Osbpl8,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,101.27,16,4,4,4,4,14.0721683502197,14.5268688201904,14.9449682235718,14.7140684127808,13.5763683319092,12.8462686538696,12.0286684036255,12.4464683532715,11.4858684539795,9.57937908172607,11.4506683349609,12.6365690231323,9.8308687210083,12.0492687225342,11.4869689941406,11.9671688079834,15,MYD88,IRAK1
TRUE,1.17460393608207,3.04057455062866,CON__P00761,CON__P00761,NA,NA,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,+,4,24.409,16,4,4,4,4,24.4154682159424,24.9848690032959,25.1407680511475,25.0962696075439,20.04176902771,25.6661682128906,26.0341682434082,19.4375686645508,24.735668182373,19.2579689025879,19.6880683898926,18.7912693023682,23.1637687683105,25.0568695068359,19.6471691131592,19.6072692871094,15,MYD88,IRAK1
TRUE,1.34312857841825,2.77637505531311,CON__P12763,CON__P12763,NA,NA,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,+,4,38.418,16,4,4,4,4,18.3632678985596,16.5538692474365,17.1675682067871,16.2213687896729,16.2008686065674,15.2341690063477,16.6957683563232,17.4155693054199,14.7479686737061,14.7396688461304,15.661768913269,15.00696849823,12.16676902771,13.2599687576294,15.0975685119629,16.6762676239014,15,MYD88,IRAK1
TRUE,3.52656006284938,2.53252482414246,CON__Q28107;O88783,CON__Q28107,NA,NA,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,+,12,248.98,16,4,4,4,4,14.1669683456421,14.4768686294556,15.1502685546875,14.8488683700562,14.3707685470581,14.7767686843872,13.5790691375732,14.7160682678223,13.8307685852051,13.5409688949585,13.7136688232422,13.4254684448242,11.7520685195923,12.8207683563232,11.6905689239502,12.2494688034058,15,MYD88,IRAK1
TRUE,4.68663400618368,3.62497496604919,CON__Q3SX14,CON__Q3SX14,NA,NA,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,+,18,85.686,16,4,4,4,4,17.1292686462402,17.4431686401367,17.8467693328857,17.549768447876,17.4150676727295,17.0339679718018,17.1740684509277,17.366569519043,17.0596694946289,16.0793685913086,15.7386684417725,16.9575691223145,13.3294687271118,13.5837688446045,14.0229692459106,14.5328683853149,15,MYD88,IRAK1
TRUE,1.8794203476713,2.13057494163513,E9Q3L2,E9Q3L2,NA,Pi4ka,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,10,237.04,16,4,4,4,4,13.8012685775757,12.6435689926147,12.910569190979,12.4825687408447,12.6991691589355,11.6293687820435,12.3048686981201,11.3916692733765,12.9002685546875,11.7909688949585,10.1621189117432,10.8142690658569,9.32056903839111,11.5692691802979,11.6317691802979,10.7940683364868,15,MYD88,IRAK1
TRUE,2.5861876682654,6.12604959805807,G3X9J0,G3X9J0,NA,Sipa1l3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,23,195.06,15,4,4,4,3,15.5549688339233,16.0085678100586,16.5830688476563,16.652868270874,14.8173685073853,14.0066690444946,13.2619686126709,14.6283683776855,13.6803684234619,12.8800687789917,12.6570692062378,13.5085687637329,7.57281875610352,NA,10.9877691268921,11.6608686447144,15,MYD88,IRAK1
TRUE,2.09339226660309,6.57224941253662,O08638,O08638,Myosin-11,Myh11,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,19,227.03,12,4,4,2,2,18.0068683624268,15.2419681549072,18.8661689758301,18.35546875,18.5452690124512,13.4990692138672,19.3154678344727,18.8655681610107,18.5270690917969,NA,NA,17.932767868042,10.120569229126,11.9701690673828,NA,NA,15,MYD88,IRAK1
TRUE,1.41539717748282,2.5393750667572,O35465,O35465,Peptidyl-prolyl cis-trans isomerase FKBP8,Fkbp8,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,43.528,11,4,2,1,4,14.1636686325073,13.8674688339233,14.4746685028076,13.1649684906006,13.8095684051514,13.8844690322876,NA,NA,NA,NA,NA,9.80670833587646,9.85816860198975,13.9720687866211,10.3271684646606,11.3558683395386,15,MYD88,IRAK1
TRUE,1.37152875464603,2.28189992904663,O54784,O54784,Death-associated protein kinase 3,Dapk3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,51.421,13,4,3,4,2,14.0261688232422,14.6489686965942,14.9952688217163,15.6780681610107,14.7595682144165,12.892068862915,NA,13.7081689834595,14.7681684494019,13.9412689208984,13.1154689788818,12.437668800354,NA,11.6081686019897,13.5022687911987,NA,15,MYD88,IRAK1
TRUE,2.05661248933525,3.59131304423014,O54824,O54824,Pro-interleukin-16;Interleukin-16,Il16,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,141.43,10,3,1,3,3,NA,11.2839689254761,12.2853689193726,12.5448684692383,9.6618185043335,NA,NA,NA,9.26163864135742,9.13419914245605,NA,8.70087909698486,7.15591907501221,NA,9.06622886657715,9.11811923980713,15,MYD88,IRAK1
TRUE,2.07383600509979,2.0490999221801798,O55033,O55033,Cytoplasmic protein NCK2,Nck2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,42.879,16,4,4,4,4,15.7750682830811,16.3596687316895,16.3076686859131,16.6998691558838,15.7915687561035,15.6003684997559,15.4956684112549,16.2763690948486,16.1161689758301,16.5751686096191,15.119068145752,15.7568683624268,12.7999687194824,14.4825687408447,14.5824689865112,15.0808687210083,15,MYD88,IRAK1
TRUE,2.32726736343503,3.53172445297241,O88342,O88342,WD repeat-containing protein 1,Wdr1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,66.406,16,4,4,4,4,16.5144691467285,16.431568145752,16.9784679412842,16.5477676391602,16.3297691345215,15.2313690185547,15.4705686569214,14.6959686279297,15.3304681777954,15.7631683349609,14.8682689666748,16.8262691497803,10.8617687225342,13.5425691604614,13.2891683578491,14.6518688201904,15,MYD88,IRAK1
TRUE,2.78525862555038,2.55847501754761,O88398,O88398,Advillin,Avil,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,25,92.031,16,4,4,4,4,19.2362689971924,19.5951690673828,19.3891677856445,19.2230682373047,19.1669692993164,18.8780689239502,18.4931678771973,18.807767868042,18.5908679962158,18.6068687438965,17.9204692840576,18.4131679534912,15.7719688415527,16.9914684295654,16.469367980957,17.9769687652588,15,MYD88,IRAK1
TRUE,1.78785049279377,2.77174973487854,O88502,O88502,"High affinity cAMP-specific and IBMX-insensitive 3,5-cyclic phosphodiesterase 8A",Pde8a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,93.17,16,4,4,4,4,14.8328685760498,14.5476684570313,15.875768661499,15.0877685546875,14.7883682250977,15.44566822052,12.3446683883667,14.1150684356689,14.689868927002,13.3905687332153,13.4409685134888,14.1262683868408,10.1629686355591,12.3096685409546,12.8879690170288,13.8964691162109,15,MYD88,IRAK1
TRUE,3.31528185712313,2.38292551040649,O89053,O89053,Coronin-1A,Coro1a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,13,50.989,16,4,4,4,4,19.889669418335,20.3603687286377,20.8713684082031,20.3263683319092,19.814868927002,19.8909683227539,19.4271678924561,20.1936683654785,19.1151695251465,19.2132682800293,18.985668182373,19.5067691802979,17.1911678314209,18.1419677734375,18.032169342041,18.5507678985596,15,MYD88,IRAK1
TRUE,2.8963301641035,2.76399946212769,P01831,P01831,Thy-1 membrane glycoprotein,Thy1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,18.08,16,4,4,4,4,22.0371685028076,22.2003688812256,22.2025680541992,22.1933689117432,22.2624683380127,22.1998691558838,22.3492679595947,22.5439682006836,22.1894683837891,21.4377689361572,21.529369354248,21.5385684967041,18.1271686553955,20.0356693267822,19.1608695983887,20.2537689208984,15,MYD88,IRAK1
